2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_close@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_close@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_closeWatch@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_closeWatch@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fast_backward@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fast_backward@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fast_forward@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fast_forward@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fullscreen@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_fullscreen@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_lock-nor@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_lock-nor@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_muted@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_muted@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_next@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_next@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_pause@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_pause@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_play@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_play@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_shrinkscreen@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_shrinkscreen@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_slider.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_slider@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_slider@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_top_shadow.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_unlock-nor@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_unlock-nor@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_volume_high@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_volume_high@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_volume_low@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/ZFPlayer_volume_low@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/new_allPause_44x44_@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/new_allPause_44x44_@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/new_allPlay_44x44_@2x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ZFPlayer.bundle/new_allPlay_44x44_@3x.png
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/_CodeSignature
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/_CodeSignature/CodeResources
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/areas.json
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/embedded.mobileprovision
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/emoji.plist
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/CZGroupQRCodeViewController.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/GC_MineInvateCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/GC_MinePakgeCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/GC_MyScanVC.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/GC_MyWalletTopCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/GC_SetPswCodeVC.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/en.lproj/Localizable.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/incoming.aiff
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/incoming.caf
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/message.wav
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/ringtone.mp3
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/sortedNameCH.plist
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/sortedNameEN.plist
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/CZGroupQRCodeViewController.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/GC_MineInvateCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/GC_MinePakgeCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/GC_MyScanVC.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/GC_MyWalletTopCell.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/GC_SetPswCodeVC.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/LaunchScreen.strings
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/zh-Hans.lproj/Localizable.strings
Scanning IPA...
$ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/otool-classic -h -l -m -f -arch all /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/AFNetworking.framework/AFNetworking
Status: pid 44298 exit 0
Stdout:
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app/Frameworks/AFNetworking.framework/AFNetworking:
Mach header
      magic  cputype cpusubtype  caps    filetype ncmds sizeofcmds      flags
 0xfeedfacf 16777228          0  0x00           6    26       3960 0x00100085
Load command 0
      cmd LC_SEGMENT_64
  cmdsize 1112
  segname __TEXT
   vmaddr 0x0000000000000000
   vmsize 0x000000000002c000
  fileoff 0
 filesize 180224
  maxprot 0x00000005
 initprot 0x00000005
   nsects 13
    flags 0x0
Section
  sectname __text
   segname __TEXT
      addr 0x00000000000042c0
      size 0x0000000000018c68
    offset 17088
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __stubs
   segname __TEXT
      addr 0x000000000001cf28
      size 0x0000000000000540
    offset 118568
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000408
 reserved1 0 (index into indirect symbol table)
 reserved2 12 (size of stubs)
Section
  sectname __stub_helper
   segname __TEXT
      addr 0x000000000001d468
      size 0x0000000000000558
    offset 119912
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __objc_stubs
   segname __TEXT
      addr 0x000000000001d9c0
      size 0x0000000000004d80
    offset 121280
     align 2^5 (32)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __const
   segname __TEXT
      addr 0x0000000000022740
      size 0x0000000000000078
    offset 141120
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __gcc_except_tab
   segname __TEXT
      addr 0x00000000000227b8
      size 0x0000000000000394
    offset 141240
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cstring
   segname __TEXT
      addr 0x0000000000022b4c
      size 0x000000000000100b
    offset 142156
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_classname
   segname __TEXT
      addr 0x0000000000023b57
      size 0x0000000000000461
    offset 146263
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_methname
   segname __TEXT
      addr 0x0000000000023fb8
      size 0x0000000000006600
    offset 147384
     align 2^1 (2)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_methtype
   segname __TEXT
      addr 0x000000000002a5b8
      size 0x0000000000001108
    offset 173496
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __ustring
   segname __TEXT
      addr 0x000000000002b6c0
      size 0x000000000000014a
    offset 177856
     align 2^1 (2)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __unwind_info
   segname __TEXT
      addr 0x000000000002b80c
      size 0x0000000000000768
    offset 178188
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __eh_frame
   segname __TEXT
      addr 0x000000000002bf78
      size 0x0000000000000074
    offset 180088
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Load command 1
      cmd LC_SEGMENT_64
  cmdsize 1512
  segname __DATA
   vmaddr 0x000000000002c000
   vmsize 0x0000000000010000
  fileoff 180224
 filesize 49152
  maxprot 0x00000003
 initprot 0x00000003
   nsects 18
    flags 0x0
Section
  sectname __got
   segname __DATA
      addr 0x000000000002c000
      size 0x00000000000000f0
    offset 180224
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000006
 reserved1 112 (index into indirect symbol table)
 reserved2 0
Section
  sectname __la_symbol_ptr
   segname __DATA
      addr 0x000000000002c0f0
      size 0x0000000000000380
    offset 180464
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000007
 reserved1 142 (index into indirect symbol table)
 reserved2 0
Section
  sectname __const
   segname __DATA
      addr 0x000000000002c470
      size 0x0000000000000828
    offset 181360
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cfstring
   segname __DATA
      addr 0x000000000002cc98
      size 0x0000000000001080
    offset 183448
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classlist
   segname __DATA
      addr 0x000000000002dd18
      size 0x00000000000000e8
    offset 187672
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_nlclslist
   segname __DATA
      addr 0x000000000002de00
      size 0x0000000000000008
    offset 187904
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_catlist
   segname __DATA
      addr 0x000000000002de08
      size 0x0000000000000038
    offset 187912
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_protolist
   segname __DATA
      addr 0x000000000002de40
      size 0x0000000000000070
    offset 187968
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_imageinfo
   segname __DATA
      addr 0x000000000002deb0
      size 0x0000000000000008
    offset 188080
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_const
   segname __DATA
      addr 0x000000000002deb8
      size 0x0000000000007598
    offset 188088
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_selrefs
   segname __DATA
      addr 0x0000000000035450
      size 0x0000000000001460
    offset 218192
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000005
 reserved1 0
 reserved2 0
Section
  sectname __objc_protorefs
   segname __DATA
      addr 0x00000000000368b0
      size 0x0000000000000010
    offset 223408
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classrefs
   segname __DATA
      addr 0x00000000000368c0
      size 0x0000000000000218
    offset 223424
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_superrefs
   segname __DATA
      addr 0x0000000000036ad8
      size 0x00000000000000c8
    offset 223960
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_ivar
   segname __DATA
      addr 0x0000000000036ba0
      size 0x0000000000000228
    offset 224160
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_data
   segname __DATA
      addr 0x0000000000036dc8
      size 0x0000000000000c68
    offset 224712
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __data
   segname __DATA
      addr 0x0000000000037a30
      size 0x0000000000000560
    offset 227888
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __bss
   segname __DATA
      addr 0x0000000000037f90
      size 0x00000000000000c0
    offset 0
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Load command 2
      cmd LC_SEGMENT_64
  cmdsize 72
  segname __LINKEDIT
   vmaddr 0x000000000003c000
   vmsize 0x000000000004c000
  fileoff 229376
 filesize 304480
  maxprot 0x00000001
 initprot 0x00000001
   nsects 0
    flags 0x0
Load command 3
          cmd LC_ID_DYLIB
      cmdsize 72
         name @rpath/AFNetworking.framework/AFNetworking (offset 24)
   time stamp 1 Thu Jan  1 08:00:01 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 4
            cmd LC_DYLD_INFO_ONLY
        cmdsize 48
     rebase_off 229376
    rebase_size 1264
       bind_off 230640
      bind_size 3088
  weak_bind_off 0
 weak_bind_size 0
  lazy_bind_off 233728
 lazy_bind_size 3264
     export_off 236992
    export_size 2824
Load command 5
     cmd LC_SYMTAB
 cmdsize 24
  symoff 240848
   nsyms 5935
  stroff 336824
 strsize 171848
Load command 6
            cmd LC_DYSYMTAB
        cmdsize 80
      ilocalsym 0
      nlocalsym 5649
     iextdefsym 5649
     nextdefsym 87
      iundefsym 5736
      nundefsym 199
         tocoff 0
           ntoc 0
      modtaboff 0
        nmodtab 0
   extrefsymoff 0
    nextrefsyms 0
 indirectsymoff 335808
  nindirectsyms 254
      extreloff 0
        nextrel 0
      locreloff 0
        nlocrel 0
Load command 7
     cmd LC_UUID
 cmdsize 24
    uuid 14EED820-3C70-34E8-8E5B-6D2F8B7160B5
Load command 8
      cmd LC_VERSION_MIN_IPHONEOS
  cmdsize 16
  version 9.0
      sdk 16.1
Load command 9
      cmd LC_SOURCE_VERSION
  cmdsize 16
  version 0.0
Load command 10
          cmd LC_ENCRYPTION_INFO_64
      cmdsize 24
     cryptoff 16384
    cryptsize 163840
      cryptid 0
          pad 0
Load command 11
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/Foundation.framework/Foundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 300.0.0
Load command 12
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libobjc.A.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 228.0.0
compatibility version 1.0.0
Load command 13
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libSystem.B.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1319.0.0
compatibility version 1.0.0
Load command 14
          cmd LC_LOAD_DYLIB
      cmdsize 96
         name /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 150.0.0
Load command 15
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1690.0.0
compatibility version 64.0.0
Load command 16
          cmd LC_LOAD_DYLIB
      cmdsize 104
         name /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1226.0.0
compatibility version 1.0.0
Load command 17
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/Security.framework/Security (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 60420.40.34
compatibility version 1.0.0
Load command 18
          cmd LC_LOAD_DYLIB
      cmdsize 104
         name /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1241.40.2
compatibility version 1.0.0
Load command 19
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/UIKit.framework/UIKit (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 6109.1.108
compatibility version 1.0.0
Load command 20
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/WebKit.framework/WebKit (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 614.2.9
compatibility version 1.0.0
Load command 21
          cmd LC_RPATH
      cmdsize 40
